time_range,url,source
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/top-10-global-risks-2023-132007213.html,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/3-magnificent-mutual-funds-maximize-130001627.html,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/retail-investors-record-inflows-us-stock-market-193801422.html,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/raoul-pal-says-ai-could-become-the-biggest-bubble-of-all-time-morning-brief-103046757.html,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/artificial-intelligence-ai-chip-market-142600980.html,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/heres-why-sensata-st-strong-144002939.html,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/quote/NANC/,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/top-stock-reports-sap-northrop-215909852.html,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/quote/8GM.F/,finance.yahoo.com
02/01/2023 - 02/28/2023,https://finance.yahoo.com/news/soccer-qatari-investors-set-bid-032757160.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/7-hot-stocks-turn-1-215119680.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/10-stocks-chatgpt-says-rich-143852562.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/3-ai-stocks-revolutionizing-auto-195619740.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/2-semiconductor-stocks-buy-reasonable-200908024.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/7-best-stocks-buy-sideways-230135654.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/motley-fool-high-growth-stock-124139620.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/forget-tesla-biggest-tech-opportunities-220000980.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/quote/META.NE/news/,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/quote/MRVL/,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/investors-expect-2023-q1-earnings-225210606.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/time-pick-soxx-150000550.html,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/quote/AMD.BA/,finance.yahoo.com
03/01/2023 - 03/31/2023,https://finance.yahoo.com/news/ai-tool-named-warren-buffett-013213073.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/10-best-semiconductor-equipment-stocks-190054202.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/7-best-semiconductor-stocks-ai-182714874.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/15-stocks-10x-5-years-173029855.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/7-most-innovative-stocks-invest-200044914.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/7-best-robotics-stocks-buy-180726165.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/10-best-faang-stocks-buy-123935017.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/11-best-fast-money-stocks-170756914.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/10-best-edge-computing-stocks-103006542.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/quote/NVGS/,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/3-artificial-intelligence-stocks-watch-131101303.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/news/could-the-stock-market-power-through-a-recession-this-would-be-rare-191840412.html,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/quote/INTC.NE/holders/,finance.yahoo.com
04/01/2023 - 04/30/2023,https://finance.yahoo.com/quote/IONQ/,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/nvidia-stock-explodes-after-guidance-for-the-ages-what-wall-street-is-saying-120105455.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/theres-an-ai-war-and-nvidia-is-the-only-arms-dealer-analyst-174654030.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/cathie-wood-calls-nvidia-stock-overpriced-after-missing-2023-rally-134528552.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/quote/NVDD.XD/options/,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/nvidia-ignites-ai-related-stock-230804470.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/nvidia-debuts-new-ai-supercomputers-and-services-after-shares-skyrocket-141021034.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/nvidia-rise-ai-powerhouse-explained-180518517.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/7-stocks-could-first-10-014434792.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/megacap-tech-stocks-nvidia-meta-174158051.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/nvidia-soars-record-ai-boom-201856331.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/billionaire-ken-fisher-top-10-231527952.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/7-stocks-ai-predicts-rich-160937425.html,finance.yahoo.com
05/01/2023 - 05/31/2023,https://finance.yahoo.com/news/nvidia-ceo-just-gave-graduation-183507133.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/nvidia-dgx-workhorse-ai-drive-173500428.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/7-chip-stocks-buy-missed-001827212.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/ai-chip-stocks-more-room-203615173.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/nvidia-leads-selloff-report-more-025715966.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://sg.finance.yahoo.com/news/tesla-nvidia-meta-us-stocks-060701948.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/quote/NVDY/performance/,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/ai-boom-gets-fresh-gut-032636062.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/5-top-ranked-ai-stocks-123200134.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/bet-3-artificial-intelligence-stocks-140700561.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/nvidia-ceo-plans-trip-meet-161146527.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/ark-invests-cathie-wood-betting-162436150.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/10-tech-stocks-benefiting-ai-212410753.html,finance.yahoo.com
06/01/2023 - 06/30/2023,https://finance.yahoo.com/news/oracle-spending-billions-nvidia-chips-224222975.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/invested-1000-nvidia-10-years-123005265.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/nvidia-corp-nvda-comprehensive-gf-200155819.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/nvidia-corp-nvda-comprehensive-gf-192712212.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/nvidia-corporation-nvda-key-beneficiary-080552684.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/3-ai-stocks-skyrocket-2025-222419017.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/10-best-semiconductor-stocks-buy-180417752.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/tesla-ceo-elon-musk-were-using-a-lot-of-nvidia-hardware-174620935.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/3-artificial-intelligence-stocks-ai-190035930.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/13-best-big-tech-stocks-184145404.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/10-best-artificial-intelligence-stocks-203440673.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/10-stocks-skyrocket-194314776.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/25-most-owned-stocks-hedge-195804672.html,finance.yahoo.com
07/01/2023 - 07/31/2023,https://finance.yahoo.com/news/12-best-machine-learning-stocks-204712167.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-corp-nvda-significantly-overvalued-153452801.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-corp-significantly-overvalued-detailed-163348977.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-is-the-ai-king-but-threats-to-its-reign-abound-144635363.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-stock-hype-is-out-of-control-meaning-investors-may-be-overlooking-this-one-key-risk-122253540.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidias-stock-significantly-overvalued-comprehensive-153650007.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/hedging-bets-2-best-ways-162133590.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-to-wall-street-what-supply-problems-190144711.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-corp-nvda-significantly-overvalued-163753714.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-significantly-overvalued-detailed-valuation-163354063.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://ca.finance.yahoo.com/research/reports/MS_0P000003RE_AnalystReport_1738008885000,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-corporation-nasdaq-nvda-q2-151348854.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/nvidia-corp-nvda-robust-performer-230512472.html,finance.yahoo.com
08/01/2023 - 08/31/2023,https://finance.yahoo.com/news/returns-capital-nvidia-nasdaq-nvda-110040215.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/the-ai-market-will-be-worth-600-billion-nvidia-exec-says-205624352.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/unveiling-nvidia-nvda-value-really-163312721.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/ark-invests-cathie-wood-says-192128320.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/unveiling-nvidia-nvda-value-really-153739485.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/nvidia-vs-lam-research-hot-002450761.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/quote/NVDA260116C00120000/,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/quote/NVDU/performance/,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/quote/NVDU/profile/,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/quote/NVDU/options/,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/12-best-affordable-tech-stocks-123154624.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/semiconductor-market-share-company-top-212430631.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/investor-gold-rush-7-must-111054883.html,finance.yahoo.com
09/01/2023 - 09/30/2023,https://finance.yahoo.com/news/luke-lango-just-sold-ai-225338406.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/going-all-in-with-nvidia-how-jensen-huangs-high-stakes-bets-paid-off-113053891.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/invested-1k-nvidia-chatgpt-released-181925424.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/nvidia-one-tech-hottest-companies-194442969.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/nvidia-cofounder-jensen-huang-says-121112803.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/yahoo-finances-next-how-rivals-are-taking-on-nvidia-in-the-ai-chip-race-192451341.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/video/why-nvidias-hold-ai-chip-152406471.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/nvidia-nvda-down-5-chip-114500400.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/nvidia-thought-found-way-around-130504813.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/a-new-phase-of-the-ai-race-is-coming--and-chip-startup-d-matrix-could-be-the-winner-115849595.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/intel-ceo-why-he-isnt-scared-of-nvidia-or-qualcomm-pc-chips-165734345.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/7-ai-stocks-change-world-223425995.html,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/quote/NVDX/community/,finance.yahoo.com
10/01/2023 - 10/31/2023,https://finance.yahoo.com/news/12-best-artificial-intelligence-ai-180941508.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/decoding-nvidia-corp-nvda-strategic-051307597.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/nvidia-corporation-nasdaq-nvda-q3-185835099.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/3-stocks-buy-proximity-nvidia-193550007.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/forecasts-heres-analysts-think-future-121433503.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/nvidia-corp-nvda-reports-record-221216777.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/nvda-vs-amd-chip-stock-185223275.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/looking-next-nvidia-try-3-142728632.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/nvidia-investors-ho-hum-reaction-213957076.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/big-short-investor-michael-burry-013546162.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/jim-cramer-top-10-stock-160031430.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/nvidias-ai-chip-glory-gets-213139324.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/13-best-stocks-under-50-130224989.html,finance.yahoo.com
11/01/2023 - 11/30/2023,https://finance.yahoo.com/news/faang-becomes-magnificent-seven-200000218.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/5-things-know-nvidia-stock-103000799.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/nvidia-corporation-nvda-stock-tripled-131846035.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/better-artificial-intelligence-ai-stock-114500675.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/nvidia-nvda-243-ytd-carry-133100920.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/230-3-reasons-nvidia-stock-130000215.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/nvidia-stock-nasdaq-nvda-buy-235941251.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/better-artificial-intelligence-ai-stock-133000700.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/video/options-play-nvidia-154240470.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/heres-why-nvidia-amd-set-164800761.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/2-reasons-why-amd-better-105000453.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/nvidia-ceo-jensen-huangs-wealth-181120209.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/elon-musk-wanted-way-more-214202510.html,finance.yahoo.com
12/01/2023 - 12/31/2023,https://finance.yahoo.com/news/14-most-profitable-large-cap-134400668.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/nvidia-stock-hits-all-time-high-as-ai-craze-rolls-on-183354730.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/nvidia-corporation-nvda-stock-rocketed-080753404.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/where-nvidia-stock-5-years-145000376.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/could-investing-20-000-nvidia-113700970.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/earn-500-month-nvidia-stock-150157937.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/nvidia-incredible-3-chip-stocks-121500417.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/why-nvidia-stock-skyrocketed-239-172504224.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/nancy-pelosi-made-500-000-140722196.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/deceptive-tactic-nancy-pelosi-disclosed-180000159.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/better-ai-stock-nvidia-vs-085700574.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/nvidia-debuts-rtx-40-super-chips-to-power-gaming-and-ai-efforts-at-ces-2024-163052059.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/nvidias-rivals-are-circling-but-theyre-still-years-from-catching-up-211621835.html,finance.yahoo.com
01/01/2024 - 01/31/2024,https://finance.yahoo.com/news/nvidia-red-hot-2024-start-133000821.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/investors-piling-nvidia-stock-nvidia-140000490.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://sg.finance.yahoo.com/quote/NVDA/history/,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/nvidia-now-worth-much-whole-010315545.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/10k-invested-nvidia-10-years-183209892.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/nvidias-investments-in-these-ai-companies-sent-their-stocks-soaring-165359819.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/nvidia-still-hot-2-artificial-101500287.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/nvidias-stock-market-value-verge-190519685.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/nvidia-corp-nvda-shatters-records-215227111.html,finance.yahoo.com
02/01/2024 - 02/29/2024,https://finance.yahoo.com/news/soon-nvidia-stock-hit-1-120000580.html,finance.yahoo.com
